  NCSC-TG-030

Library No. S-240,572

Version 1

FOREWORD

A Guide to Understanding Covert Channel Analysis of Trusted Systems provides a set of good 
practices related to covert channel analysis. We have written this guide to help the vendor and 
evaluator communities understand the requirements for covert channel analysis as described in the 
Department of Defense Trusted Computer System Evaluation Criteria (TCSEC). In an effort to 
provide guidance, we make recommendations in this technical guide that are not cited in the 
TCSEC.

This guide is the latest in a series of technical guidelines published by the National Computer 
Security Center. These publications provide insight to the TCSEC requirements for the computer 
security vendor and technical evaluator. The goals of the Technical Guideline Program are to 
discuss each feature of the TCSEC in detail and to provide the proper interpretations with specific 
guidance.

The National Computer Security Center has established an aggressive program to study and 
implement computer security technology. Our goal is to encourage the widespread availability of 
trusted computer products for use by any organization desiring better protection of its important 
data. One way we do this is by supporting the Trusted Product Evaluation Program. This program 
focuses on the security features of commercially produced and supported computer systems. We 
evaluate the protection capabilities against the established criteria presented in the TCSEC. This 
program, and an open and cooperative business relationship with the computer and 
telecommunications industries, will result in the fulfillment of our country's information systems 
security requirements. We resolve to meet the challenge of identifying trusted computer products 
suitable for use in processing information that requires protection.

I invite your suggestions for revising this technical guide. We will review this document as the 
need arises.

ACKNOWLEDGMENTS

The National Computer Security Center (NCSC) extends special recognition and acknowledgment 
to Virgil D. Gligor as primary author and preparer of this document, to Jonathan K. Millen for 
providing significant technical input for the covert channel identification and bandwidth 
estimation sections, and to the first covert channel working group of the NCSC (which met from 
1989 to 1991) for providing most of the material presented in Appendices A and 1B. Capt. James 
K. Goldston (USAF) and Capt. James A. Muysenberg (USAF) are recognized for the development, 
editing, and publication of this guide.

We wish to thank the many members of the computer security community who enthusiastically 
gave their time and technical expertise in reviewing this guide and providing valuable comments 
and suggestions.

TABLE OF CONTENTS

FOREWORD		i
use hardware-processor instructions and user-visible registers. Thus, complete covert channel 
analysis should take into account a system's underlying hardware architecture, not just kernels and 
trusted processes.

3.1	SOURCES OF INFORMATION FOR COVERT CHANNEL IDENTIFICATION

The primary sources of information for covert channel identification are:

∑	System reference manuals containing descriptions of TCB primitives, CPU and I/O 
processor instructions, their effects on system objects and registers, TCB parameters or 
instruction fields, and so on;

∑	The detailed top-level specification (DTLS) for B2-A1 systems, and the Formal top-
level specification (FTLS) for A1 systems; and

∑	TCB source code and processor-instruction (micro) code.

The advantage of using system reference manuals for both TCB-primitive and processor-
instruction descriptions is the widespread availability of this information. Every implemented 
system includes this information for normal everyday use and, thus, no added effort is needed to 
generate it. However, there are disadvantages to relying on these manuals for covert channel 
identification. First, whenever system reference manuals are used, one can view the TCB and the 
processors only as essentially "black boxes." System implementation details are conspicuous by 
their absence. Thus, using system reference manuals, one may not attain the goal of discovering 
all, or nearly all, channels. Whenever these manuals are the only sources of information, the 
channel identification may only rely on guesses and possibly on analogy with specifications of 
other systems known to contain covert channels. Second, and equally important, is the drawback 
that analysis based on system reference information takes place too late to be of much help in 
covert channel handling. Once a system is implemented and the manuals written, the option of 
eliminating a discovered covert channel by removing a TCB interface convention may no longer 
be available. Third, few identification methods exist that exhibit any degree of precision and that 
can rely exclusively on information from system reference manuals. The inadequacy of using only 
system reference manuals for CCA is illustrated in Example 6 of Section 3.2.3.

Most identification methods developed to date have used formal top-level TCB specifications 
as the primary source of covert channel identification. The use of top-level specifications has 
significant advantages. First, these specifications usually contain more detailed, pertinent 
information than system reference manuals. Second, use of top-level specifications helps detect 
design flaws that may lead to covert channels in the final implementation. Early detection of design 
flaws is a useful prerequisite for correct design because one can minimize efforts expended to 
correct design flaws. Third, tools aiding the identification process exist for the FTLS and thus one 
gains additional assurance that all channels appearing within the top-level specifications are found 
(see Appendix B).

However, total reliance on analysis of top-level specifications for the identificaton of covert 
channels has two significant disadvantages. First, it cannot lead to the identification of all covert 
channels that may appear in implementation code. Formal methods for demonstrating the 
correspondence between information flows of top-level specifications and those of implementation 
code do not exist to date. Without such methods, guarantees that all covert storage channels in 
implementation code have been found are questionable at best. The only significant work on 
specification-to-code correspondence on an implemented system (i.e., the Honeywell SCOMP 
[Benzel84]) reported in the literature to date has been thorough but informal. This work shows that, 
in practice, a significant amount of implementation code has no correspondent formal 
specifications. Such code includes performance monitoring, audit, debugging, and other code, 
which is considered security-policy irrelevant but which, nevertheless, may contain variables 
providing potential storage channels.

Second, formal/descriptive top-level specifications of a TCB may not include sufficient 
specification detail of data structures and code to detect indirect information flows within TCB 
code that are caused by the semantics of the implementation language (e.g., control statements, 
such as alternation statements, loops, and so on; pointer assignments, variable aliasing in structures 
[Schaefer89, Tsai90]). Insufficient detail of specifications used for information flow and storage 
channel analysis may also cause inadequate implementation of nondiscretionary access controls 
and channel-handling mechanisms. This is the case because, using the results of top- level 
specification analysis, one cannot determine with certainty the placement of code for access 
checks, channel use audits, and time delays to decrease channel bandwidth within TCB code.

In contrast with the significant efforts for the analysis of design specifications, little practical 
work has been done in applying CCA to implementation code or to hardware. Identifying covert 
storage channels in source code has the advantages that (1) potentially all covert storage channels 
can be found (except those caused by hardware), (2) locations within TCB primitives for placement 
of audit code, de-lays, and noise can be found, and (3) adequacy of access-check placement within 
TCB primitives could be assessed [Tsai90]. However, analysis of TCB source code is very labor-
intensive, and few tools exist to date to help alleviate the dearth of highly skilled personnel to 
perform such labor-intensive activity.

3.2	IDENTIFICATION METHODS

All of the widely used methods for covert channel identification are based on the identification 
of illegal information flows in top-level design specifications and source code, as first defined by 
[Denning76, 77, 83] and [Millen76]. Subsequent work by [Andrews and Reitman80] on 
information-flow analysis of programming language statements extended Denning's work to 
concurrent-program specifications.

3.2.1	Syntactic Information-Flow Analysis

In all flow-analysis methods, one attaches information-flow semantics to each statement of a 
specification (or implementation) language. For example, a statement such as "a: = b" causes 
information to flow from b to a (denoted by b ∆ a) whenever b is not a constant. Similarly, a 
statement such as "if v = k then w: = b else w: = c" causes information to flow from v to w. (Other 
examples of flows in programming-language statements are found in [Denning83, Andrews and 
Reitman80, Gasser88]). Furthermore, one defines a flow policy, such as "if information flows from 
variable x to variable y, the security level of y must dominate that of x." When applied to 
specification statements or code, the flow policy helps generate flow formulas. For exampIe, the 
flow formula of "a: = b" is security level(a) > security_level(b). Flow formulas are generated for 
complete program and TCB-primitive specifications or code based on conjunctions of all flow 
formulas of individual language statements on a flow path. (Formula simplifications are also 
possible and useful but not required.) These flow formulas must be proven correct, usually with 
the help of a theorem prover. If a pro-gram flow formula cannot be proven, the particular flow can 
lead to a covert channel flow and further analysis is necessary. That is, one must perform semantic 
analysis to determine (1) whether the unproven flow is real or is a false illegal flow, and (2) 
whether the unproven flow has a scenario of use (i.e., leads to a real-not just a potential-
channel). Example 5 of this section and Examples 7 and 8 of Section 3.3 illustrate the notion of 
false illegal flow and the distinction between real and potential channels.

Various tools have been built to apply syntactic flow analysis to formal specifications. For 
example, the SRI Hierarchical Development Methodology (HDM) and Enhanced HDM (EHDM) 
tools [Feiertag80, Rushby84] apply syntactic analysis to the SPECIAL language. Similarly, the Ina 
Flo tool of the Formal Development Methodology (FDM) [Eckmann87] and the Gypsy tools 
[McHugh and Good85, McHugh and Ackers87] have been used for syntactic information-flow 
analyses. Appendix B reviews these tools. Experience with information-flow analysis in practice 
is also reported in references [Millen78, MiIlen81].

Syntactic information-flow analysis has the following advantages when used for covert 
channel identification:

∑	It can be automated in a fairly straightforward way;

∑	It can be applied both to formal top-level specifications and source code;

∑	It can be applied incrementally to individual functions and TCB primitives; and

∑	It does not miss any flow that leads to covert channels in the particular specification (or 
code).

All syntactic information-flow analysis methods share the following three drawbacks:

∑	Vulnerability to discovery of false illegal flows (and corresponding additional effort to 
eliminate such flows by manual semantic analysis);

∑	Inadequacy of use with informal specifications; and

∑	Inadequacy in providing help with identifying TCB locations for placing covert 
channel handling code.

All syntactic flow-analysis methods assume each variable or object is either explicitly or 
implicitly labeled with a specific security level or access class. However, as pointed out in 
[Kemmerer83], covert channels use variables not normally viewed as data objects. Consequently, 
these variables cannot necessarily be labeled with a specific security level and, therefore, cannot 
be part of the interpretation of a given nondiscretionary security model in an operating system. 
Instead, these variables are internal to kernels or trusted processes and their security levels may 
vary dynamically depending upon flows between labeled objects. Therefore, the labeling of these 
variables with specific security levels to discover all illegal flows also renders these code-analysis 
methods vulnerable to discovery of false flow violations. These false flow violations are called 
"formal flow violations" in references [MilIen78, Schaefer89, Tsai90].

Example 5 - A False Illegal Flow

An example of a false flow violation in the fragment of code shown in Figure 3-1(a) is 
illustrated in Figures 3-1(b, c). Here, both the alterer and the viewer of the "msgque ∆ mode" 
variable is the TCB primitive "msgget" of Secure Xenix. The flow formula sl(u.u_rval1)  sl(qp) 
 sl(msgque ∆ mode)  sl(flag)  sl(uap∆msgflg), where sl stands for the security level, cannot 
be proven because the security levels of the variables vary dynamically, depending on the security 
levels of the processes invoking the "msgget" primitive. Thus, syntactic flow analysis would 
identify this flow as il legal. However, an examination of the program conditions under which this 
flow can actually occur (shown in Figure 3-1 (b)) quickly reveals this flow is legal. This flow can 
occur because the conditions enabling the flow at run time include security checks of the 
nondiscretionary model interpretations for both viewing and altering InterProcess Communication 
(IPC) objects. These checks prevent all illegal flows through the "msgque ∆ mode" variable.

Practical examples of false illegal flows appear in all covert channel analyses relying 
exclusively on syntactic flow analysis. For example, sixty-eight formulas that could not be proven 
have been found in the SCOMP analysis using the Feiertag Flow tool [Benzel84, Millen89b]. Only 
fourteen of these flows caused covert channels; the balance were all false illegal flows. Similar 
examples can be given based on experience with other flow tools. For instance, even in a small 
(twenty-line) program written in Ina Jo, the lna Flow tool discovered one hundred-seventeen illegal 
flows of which all but one were false [Cipher90].

Information-flow analysis does not lend itself to use on informal (e.g., English language) 
specifications. This means that, if one uses information-flow analysis for B2-B3 class systems, one 
should apply it to source code. Furthermore, discovery of illegal flows in formal top-level 
specifications (for class A1 systems) offers little help for identifying TCB locations where covert 
channel handling code may be necessary. The identification of such locations requires semantic 
analysis of specifications and code.



Figure 3-1. An Example of a False Illegal Flow Caused by Syntactic Flow Analysis

3.2.2	Addition of Semantic Components to Information-Flow Analysis

Reference [Tsai90] presents a method for identification of potential storage channels based on 
(1) the analysis of programming language semantics, code, and data structures used within the 
kernel, to discover variable alterability/visibility; (2) resolution of aliasing of kernel variables to 
determine their indirect alterability; and (3) information-flow analysis to determine indirect 
visibility of kernel variables (e.g., the "msgque ∆ mode" variable in Figure 3-1). These steps 
precede the application of the nondiscretionary (secrecy or integrity semantic) rules specified in 
the interpretation of the security model, and implemented in code, to the shared variables and 
kernel primitives. This last step helps distinguish the real storage channels from the legal or 
inconsequential ones. The delay in the application of these rules until the security levels of shared 
variables can be determined with certainty (i.e., from the levels of the objects included in the flows 
between variables) helps avoid additional (manual) analysis of false illegal flows. Furthermore, 
discovery of all locations in kernel code where shared variables are altered/viewed allows the 
correct placement of audit code and time-delay variables for channel-handling mechanisms, and of 
access checks for nondiscretionary policy implementation.

A disadvantage of this method is that its manual application to real TCBs requires extensive 
use of highly skilled personnel. For example, its application to the Secure Xenix system required 
two programmer-years of effort. Thus, using this method in real systems requires extensive use of 
automated tools. Although the method is applicable to any implementation language and any TCB, 
its automation requires that different parser and flow generators be built for different languages.

The addition of an automated tool for semantic information-flow analysis to syntactic analysis 
is reported in [He and Gligor90]. The semantic component of this tool examines all flows visible 
through a TCB interface and separates the legal from the illegal ones. Since this analysis uses the 
interpretation of a system's mandatory security model in source code, false illegal flows are not 
detected. Although one can apply this method to any system, the tool component for semantic 
analysis may differ from system to system because the interpretation of the mandatory security 
model in a system's code may differ from system to system. The separation of real covert channels 
from the potential ones, which requires real scenarios of covert channel use, must still be done 
manually. Compared to the separation of all potential channels from flows allowing a variable to 
be viewed/altered through a TCB interface, the separation of real channels from potential channels 
is not a labor-intensive activity since the number of potential channels is typically several orders 
of magnitude smaller than the number of flows through a TCB interface.



Figure 3-1. An Example of a Flase Illegal Flow Caused by Syntactic Flow Analysis

3.2.3	Shared Resource Matrix (SRM) Method

The SRM method for identifying covert channels was proposed by [Kemmerer83], and used 
in several projects [Haigh87]. When applied to TCB specifications or code, this method requires 
the following four steps:

(1)	Analyze all TCB primitive operations specified formally or informally, or in source 
code;

(2)	Build a shared resource matrix consisting of user-visible TCB primitives as rows and 
visible/alterable TCB variables representing attributes of a shared resource as columns; 
mark each <TCB primitive, variable> entry by R or M depending on whether the 
attribute is read or modified. (This step assumes one has already determined variable 
visibility/alterability through the TCB interface.) Variables that can neither be viewed 
nor altered independently are lumped together and analyzed as a single variable. We 
show a typical shared-resource matrix in Figure 3-2 and discuss it in Example 6.

(3)	Perform a transitive closure on the entries of the shared resource matrix. This step 
identifies all indirect reading of a variable and adds the corresponding entries to the 
matrix. A TCB primitive indirectly reads a variable y whenever a variable x, which the 
TCB primitive can read, can be modified by TCB functions based on a reading of the 
value of variable y. (Note that whenever the SRM method is applied to informal 
specifications of a TCB interface as defined in system reference manuals-and not to 
internal TCB specifications of each primitive, which may be unavailable-performing 
this step can only identify how processes outside the TCB can use information covertly 
obtained through the TCB interface. Therefore, whenever people using the SRM 
method treat the TCB as a black box, they can eliminate the transitive closure step since 
it provides no additional information about flows within the TCB specifications or 
code.)

(4)	Analyze each matrix column containing row entries with either an `R' or an `M'; the 
variable of these columns may support covert communication whenever a process may 
read a variable which another process can write and the security level of the former 
process does not dominate that of the latter. Analysis of the matrix entry leads to four 
possible conclusions [Kemmerer83]:

(4.1)	If a legal channel exists between the two communicating processes (i.e., an 
authorized channel), this channel is of no consequence; label it "L".

(4.2)	If one cannot gain useful information from a channel, label it "N".

(4.3)	If the sending and receiving processes are the same, label the channel "S".

(4.4)	If a potential channel exists, label it "P".

The labeling of each channel is a useful means of summarizing the results of the analysis.

(5)	Discover scenarios of use for potential covert channels by analyzing all entries of the 
matrix. Examples 7 and 8 of Section 3.2.5 illustrate potential covert channels that 
cannot be exploited because real scenarios of use cannot be found.

The SRM method has been used successfully on several design specifications [Kemmerer83, 
Haigh87]. This method has the following advantages:

∑	It can be applied to both formal and informal specifications of both TCB software and 
hardware; it can also be applied to TCB source code.

∑	It does not differentiate between storage and timing channels and, in principle, applies 
to both types of channels. (However, it offers no specific help for timing channel 
identification.)

∑	It does not require that security levels be assigned to internal TCB variables represented 
in the matrix and, therefore, it eliminates a major source of false illegal flows.

However, lack of security-level assignment to variables has the following negative 
consequences:

∑	Individual TCB primitives (or primitive pairs) cannot be proven secure (i.e., free of 
illegal flows) in isolation. This shortfall adds to the complexity of incremental analysis 
of new TCB functions.

∑	The SRM analysis may identify potential channels that could otherwise be eliminated 
automatically by information-flow analysis.

Although the SRM method is applicable to source code, tools to automate the construction of 
the shared resource matrix for TCB source code, which is by far the most time-consuming, labor-
intensive step, do not exist to date. The manual use of this method on source code-as with other 
methods applied manually-is susceptible to error.

Example 6 - Inadequacy of Exclusive Reliance on Informal TCB Specifications

The major advantage of the SRM method over syntactic information flow analysis, namely its 
applicability to informal TCB top-level specifications, is diminished to some extent by the fact that 
informal top-level specifications lack sufficient detail. We illustrate this observation (1) by 
showing the results of applying the SRM method to a UNIX TCB specification as found in the 
Xenix reference manuals [IBM87] using three internal variables of the file subsystem (i.e., 
"mode," "lock," and "file_table") as the target of CCA, and (2) by comparing this analysis with the 
automated analysis performed for the same three variables and the Secure Xenix TCB source code 
with the tool presented in [He and Gligor90].

Figure 3-2 illustrates the results of this comparison. In this figure, the bold-faced matrix entries 
denote the information added to the original SRM matrix as a result of the automated analysis. This 
figure shows that about half of the relevant primitives were missed for one of the variables (i.e., 
"mode") and a third were missed for another variable (i.e., "file_table").

Furthermore, more than half of the R/M entries constructed for the primitives found to 
reference the three variables in system manuals were added R/M designators by the automated 
analysis of source code. Although different results can be obtained by applying the SRM method 
to different informal specifications, this example illustrates that the application of SRM (and of any 
other method) to informal specification can be only as good as the specifications.



 Figure 3-2. Shared Resource Matrix for Three Variables

3.2.4	Noninterference Analysis

Noninterference analysis of a TCB requires one to view the TCB as an abstract machine. From 
the point of view of a user process, a TCB provides certain services when requested. A process' 
requests represent the abstract machine's inputs, the TCB responses (e.g., data values, error 
messages, or positive acknowledgements) are its outputs, and the contents of the TCB internal 
variables constitute its current state. Each input results in a (TCB) state change (if necessary) and 
an output. Each input comes from some particular process running at a particular security level, 
and each output is delivered only to the process that entered the input that prompted it.

[Goguen and Meseguer82] formulated the first general definition of information transmission 
in the state-machine view of a TCB, generalizing on an earlier but more restricted definition by 
[Feiertag80]. They defined the concept of noninterference between two user processes. The 
definition was phrased in terms of an assumed initial or start-up state for the machine. It stated, in 
effect, that one user process was noninterfering with another when the output observed by the 
second user process would be unchanged if all inputs from the first user process, ever since the 
initial state, were eliminated as though they had never been entered. Goguen and Meseguer 
reasoned that if inputs from one user process could not affect the outputs of another, then no 
information could be transmitted from the first to the second. (One can verify this property using 
Shannon's definition of information transmission [Millen 89b].)

To define noninterference precisely, let X and Y be two user processes of a certain abstract-
machine TCB. If w is a sequence of inputs to the machine, ending with an input from Y, let Y(w) 
be the output Y receives from that last input (assuming the machine was in its initial state when w 
was entered). To express noninterference, w/X is the subsequence that remains of w when all X-
inputs are deleted, or "purged," from it. Then X is noninterfering with Y if, for all possible input 
sequences w ending with a Y-input, Y(w) = Y(w/X).

It is somewhat unintuitive that noninterference relates a whole sequence of inputs, including, 
perhaps, many X-inputs, to a single Y-output. In CCA, the traditional view is that whenever a 
covert channel exists between X and Y, each individual X-input has an effect on the next Y-output. 
Noninterference analysis suggests another view may be appropriate, however. Note that user 
process Y might enter an input to request an output at any time. Suppose, in fact, that Y enters an 
input every time X did. Ignoring other inputs, the overall input sequences looks like: x1y1x2y2 . . . 
xnyn. The definition of noninterference applies not only to the whole sequence, but to all the initial 
segments of it ending in a Y-input, namely: (x1y1), (x1y1x2y2), . . . ` (x1y1 xnyn). Noninterference 
requires that every Y output is unaffected by all previous X inputs. Thus, it seems necessary to 
analyze all past X inputs because of the following: Suppose each X input is reported as a Y output 
after some delay; a covert channel arises just as it would if the X input came out immediately in 
the next Y output.

In practice, it is cumbersome to analyze the entire history of inputs to the machine since its 
initial state. However, this analysis is unnecessary because the current state has all the information 
needed to determine the next Y-output. Thus, noninterference of X with Y can be expressed in 
terms of the current state instead of the whole prior input history.

Clearly, if X is noninterfering with Y, an X input should have no effect on the next Y output. 
Noninterference is actually stronger than this, however, since it requires that an X input has no 
effect on any subsequent Y output. To avoid analyzing unbounded input sequences, it is useful to 
partition TCB states into equivalence classes that are not distinguishable using present or 
subsequent Y outputs. That is, two states are Y-equivalent if (1) they have the same Y output in 
response to the same Y input, and (2) the corresponding next states after any input are also Y-
equivalent. (This definition is recursive rather than circular; this is computer science!) [Goguen 
and Meseguer84] proved a theorem, called the "Unwinding Theorem," which states that X is 
noninterfering with Y if and only if each X input takes each state to a Y-equivalent state; a simpler 
version of this theorem was given by [Rushby85].

Unwinding is important because it leads to practical ways of checking noninterference, 
especially when given a formal specification of a TCB that shows its states and state transitions. 
The multilevel security policy requires that each process X at a given security level should interfere 
only with a process Y of an equal or higher security level. To apply this requirement in practice, 
the TCB states must be defined, and the Y-equivalent states must be determined. A straightforward 
way of identifying Y-equivalent states in a multilevel secure TCB is to label state variables with 
security levels. If Y is cleared for a Security level s, then the two states are Y-equivalent if they 
have the same values in those state variables having a security level dominated by s. A less formal 
way of expressing this statement is that Y has (or should have) a blind spot when it tries to observe 
the current state. Y can observe state variables at or below its own level, but state variables at a 
higher level are in the blind spot and are invisible. So two states are Y-equivalent if they look the 
same under Y's "blind spot" handicap.

The state-variable level assignment must have the property that the effect of any input turns 
equivalent states into equivalent states. This means that invisible variables cannot affect the visible 
part of the state. This property is one of three that must be proved in a noninterference analysis. 
The other two properties are that (1) any return values reported back to Y depend only on variables 
visible to Y, and (2) an input from a higher level user process X cannot affect the variables visible 
to user process Y.

Noninterference analysis has the following important advantages:

∑	It can be applied both to formal TCB specifications and to source code;

∑	It avoids discovery of false illegal flows; and

∑	It can be applied incrementally to individual TCB functions and primitives.

However, it has three practical disadvantages. First, one can only apply it to formal TCB top-
level specifications and, possibly, to source code. Therefore, its application to systems in classes 
where analyses of formal specifications or source code is not required (i.e., class B2-B3 systems) 
can only be recommended but not mandated. Only the Al system design, which requires 
specification-to-code correspondence, can be construed to require covert channel identification on 
source code (during the specification-to-code correspondence). Second, manual application of 
noninterference to significant-size TCBs may be impractical, and automated tools are currently 
unavailable for use in significant-size systems. Third, noninterference analysis is "optimistic." 
That is, it tries to prove that interference does not appear in TCB specifications or code. Thus, its 
best application is TCB specifications of trusted-process isolation rather than to TCB components 
containing large numbers of shared variables (i.e., kernels). Noninterference analysis was used to 
discover covert channels of the Logical Co-processing Kernel (LOCK)-a successor of the Secure 
Ada Target (SAT) [Boebert85]. The process of using the Gypsy system to verify noninterference 
objectives, and the consequences of discovering that a real operating system does not quite attain 
them, was discussed in reference [Haigh87].

3.3	POTENTIAL VERSUS REAL COVERT CHANNELS

Covert channel identification methods applied statically to top-level specifications or to code 
produce a list of potential covert channels. Some of the potential covert channels do not have 
scenarios of real use. These potential channels are artifacts of the identification methods. However, 
false illegal flows do not necessarily cause these potential channels. As illustrated in Figure 3-1(b), 
all flows have a condition that enables the flow to take place as the system runs (e.g., dynamically). 
A general reason why a potential covert channel may not necessarily be a real covert channel is 
that, at run time, some flow conditions may never become true and, thus, may never enable the 
illegal flow that could create a covert channel. Another reason is that the alteration (viewing) of a 
covert channel variable may not be consistent with the required alteration (viewing) scenario. For 
example, a field of the variable may be altered but it could not be used in the scenario of the covert 
channel. Similarly, not all TCB primitives of a channel can be used in real covert channel 
scenarios. The ability to use some TCB primitives of a channel to transfer information may depend 
on the choice of the primitive's parameters and the TCB state. Examples 7, 8, and 9 illustrate these 
cases. To determine whether a potential covert channel is a real covert channel, one must find a 
real-time scenario enabling an illegal flow.

Example 7 - An Example of a Potential Covert Channel

Figure 3-3(a) illustrates the difference between potential and real covert channels. Two UNIX 
TCB primitives "read" and "write" share the same internal function "rdwr" but pass different 
values to the parameter of this function. CCA on the internal function "rdwr" reveals all possible 
information flows within "rdwr" (i.e., both flows that lead to real channels and flows that only lead 
to potential channels). Among the latter are flows with the condition "mode = FWRlTE." These 
flows cannot be exploited by TCB primitive "read" because it can never enable this condition. 
Similarly, TCB primitive "write" cannot exploit those flows with the condition "mode = FREAD." 



Figure 3-3. Potential and Real Covert Channels Corresponding to Different Flow Partitions

Thus, among the potential covert channels arising from the invocation of the internal function 
"rdwr," those with condition "mode = FWRlTE" cannot be real covert channels for the "read" 
primitive, and those with the condition "mode = FREAD" cannot be real covert channels for the 
"write" primitive. Real-time scenarios do not exist for those potential covert channels. Figure 3-3 
(b) shows the partitioning of flows in internal function "rdwr" based on whether a flow can be 
exploited by the "read" and "write" primitives.



Figure 3-4. Examples of Potential and Real Channels

Example 8 - Real and Potential Covert Channels in Secure Xenix

Figure 3-4 illustrates examples of real and potential covert channels of Secure Xenix. The two 
tables shown in Figure 3-4 contain two basic types of covert storage channels: resource-exhaustion 
and event-count channels. Resource-exhaustion channels arise wherever system resources are 
shared among users at more than one security level. To use a resource-exhaustion channel, the 
sending process chooses whether or not to exhaust a system resource to encode a signal of a 0 or 
1. The receiving process detects the signal by trying to allocate the same system resource. 
Depending on whether the resource can be allocated, the receiving process can determine the value 
of the signal from the sending process.

In event-count channels, the sending process encodes a signal by modifying the status of a 
shared system resource (but not exhausting the resource). By querying the status of the resource, 
either through TCB primitives returning the resource status explicitly or by observing the return 
result of some TCB primitives that allocate the resource, the receiving process can detect the signal 
from the sending process.

In the tables of Figure 3-4, each row is marked with a TCB primitive and each column with a 
shared global variable. Entries in the tables indicate whether a TCB primitive can alter (A or a) 
and/or view (V or v) the corresponding global variable. An upper-case A in an entry indicates that 
the TCB primitive can alter the global variable as the means of encoding and transferring 
information through the variable. Similarly, an upper-case V in an entry indicates that the TCB 
primitive can view the value of the global variable and detect the signal transmitted by sending user 
processes. Thus, for any shared global variable, the set of TCB primitives that have a capital A and 
those that have a capital V constitute a real covert channel. For example, TCB primitives "creat" 
and "open" can be used by the sending and the receiving processes to transfer information through 
the shared global variable representing the "file_table" in the system. On the other hand, a lower-
case a in an entry means that, although the TCB primitive can alter the global variable, the 
alteration cannot be used for encoding information in the global variable. For example, the 
execution of the TCB primitive "fork" alters the "file_table" because it increments the file 
reference count for the child process it creates. This alteration, however, is different from that of 
allocating a file-table entry and, thus, it does not provide a real scenario for sending a signal. 
Similar reasoning explains why the entries marked with a lower-case v in Figure 3-4 cannot be used 
in real scenarios of covert channels.

The distinction between an alteration of a global variable that can be used to encode 
information (i.e., entry denoted by A) and one that cannot (i.e., entry denoted by a) can be 
eliminated if a finer partitioning of the "file table" structure is performed. That is, if the file 
reference count of the "file_table" is viewed as a separate variable within the "file_table" structure, 
then the TCB primitive "fork" would not appear to alter the "file_table" structure. Instead, "fork" 
would alter only the new variable, namely, the file reference count. In either case, however, the 
covert channel analysis should yield the same results.

Example 9 - Dependencies on TCB State and Primitive Parameters

The covert channel examples of Figure 3-5 illustrate both system-state and parameter 
dependencies found in UNIX systems. For example, the primitive "creat" can alter (i.e., 
decrement) the total number of free inodes (nfi) only if the object to be created does not exist. If 
the object exists, "creat" has no effect on nfi. In addition, the primitive "creat" can be used to alter 
(i.e., increment) the total number of free blocks (nfb) in the system if the file being created 
currently exists. That is, if the file exists, "creat" truncates the file, and as a result increments nfb. 
Otherwise, "creat" has no effect on nfb. (The disk-block-space channel is also affected by this 
condition.) Furthermore, the alteration of the disk-block-space channel, and of the nfi and nfb 
channels by the primitive "creat," is determined by the file system specified in the parameter of the 
"creat" invocation.



Figure 3-5. An Example of the Use of Multiple Channels by Three Processes

The example of Figure 3-5 also illustrates the combined state and parameter dependencies. 
Consider again the channel that modulates the nfb and the disk-block-space channel. Primitive 
"chsize" can be used to alter these channel variables (i.e., deallocate memory and increase the total 
number of free blocks) only if the file on which it is applied exists, and only if its parameter 
indicates file shrinkage. When used to expand the size of an existing file, primitive "chsize" does 
not alter the channel variables but merely changes the ip-i_size field of the inode.

Other examples of parameter dependency and combined state and parameter dependencies, 
unrelated to those of Figure 3-5, can be found. For example, the primitive "semget(key, nsems, 
semflg)" can affect the semaphore-identifier channel and the semaphore-map exhaustion channel. 
Within this primitive, if parameter "key" is equal to IPC_CREAT, thereby denoting the creation 
of a semaphore, a semaphore identifier, its associated semaphore data structure, and a set 
containing "nsems" semaphores are created for key. In contrast, if parameter key is not equal to 
IPC_CREAT, nothing is created.

Furthermore, if parameter key does not already have a semaphore identifier associated with it, 
and if the Boolean expression (semflg and IPC_CREAT) is true, a "semget" call creates for 
parameter key a semaphore identifier, its associated data structure, and the set containing "nsems" 
semaphores. If parameter key already has a semaphore identifier associated with it, a new 
semaphore structure is not created.

3.4	TCSEC REQUIREMENTS AND RECOMMENDATIONS

Covert channel identification requirements appear for the classes B2-A1 of the [NCSC 
TCSEC]. The B2 requirements of CCA state that the "system developer shall conduct a thorough 
search for storage channels...."

For class B2, the search for covert storage channels should be conducted on system reference 
manuals and on the DTLS of the TCB. Although the TCSEC does not require storage channel 
identification in the TCB source code and in hardware (microcode) specifications, such a search 
would ensure the completeness of the identification results. Although no specific identification 
method is required, arbitrary, ad hoc, undocumented methods, which system evaluators cannot 
repeat on independently selected test cases, are unacceptable. This nonacceptance is justified by 
the notion that system developers must conduct a thorough search for covert channels and an 
evaluation team must evaluate the search.

Use of any identification method on informal top-level specifications may yield incomplete 
results, as illustrated in Example 6 of this section in the context of the SRM method. For this 
reason, it seems important to apply the storage channel identification method to the TCB source 
code. Otherwise, the thoroughness of the covert channel identification search may be in doubt. 
