NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l
basis to illustrate and compare the proposed approaches described in Sections 4 and 5.

3.2.1	Information Protection Requirements and Resulting Vulnerabilities

There are at least three types of information protection requirements: confidentiality, integrity, and 
availability. Inference and aggregation relate exclusively to the confidentiality objective of 
security. Therefore, although integrity and availability protection requirements are also important, 
this document will only address confidentiality requirements.

Given a set of information confidentiality protection requirements, there are two vulnerabilities 
that must be addressed by appropriate controls: direct disclosure and inference. Both of these 
vulnerabilities were discussed in Section 2.2. Aggregation is not yet a problem, because the 
protection requirements address specific facts or information that must be protected as opposed to 
a protection requirement for an aggregate of data.

3.2.2	Classification Rules

Classification rules for information are stated such that direct disclosure will be prevented, and the 
ability to infer unauthorized information is reduced to an acceptable level. Preventing direct 
disclosure is fairly straightforward: state classification rules for entities, attributes, and/or 
associations and then restrict access based on user clearance and data classification. Unfortunately, 
in practice, protection requirements can be so complex that ensuring that a set of classification rules 
are correct (i.e., consistent and complete) can be difficult.

Each of the following types of classification rules from Figure 3.3 is described in the following 
paragraphs:

·	entity;

·	attribute;

·	data association; and

·	cardinal aggregation.



Figure 3.3: Inference and Aggregation Framework

Table 3.1 summarizes this section by showing a taxonomy of types of confidentiality protection 
requirements along with examples of protection requirements and supporting classification rules 
for the ATC example. The ATC classification rules from Table 3.1 are used to illustrate the types 
of classification rules described in this section. The types of protection requirements are a synthesis 
of those found in papers by Smith, Pernul, and Burns, [Smith 90a; Pernul 93; Burns 92] and are 
meant to be illustrative of the primary types of protection requirements but not necessarily an 
exhaustive taxonomy.



Type Protection

Example Protection Requirement

Example Classification Rules

Entity Classification

1a

existence of all 
instances of an 
entity

·	 the fact that ATC is involved with 
Critical Technologies must be protected 
at LOW

·	 the existence of all instances of Critical 
Technologies entity are classified LOW

1b

existence of 
selected instances 
of an entity

·	 the fact that a Research Project involves 
Critical Technologies must be protected 
at HIGH

·	 the existence of Research Projects that 
use Critical Technologies are classified 
LOW

·	 the existence of instances of all other 
entities is UNCLASSIFIED

2a

identity of all 
instances of an 
entity

·	 the identity of Critical Technologies 
must be protected at HIGH 

·	 the identity of Clients of Research 
Projects must be protected at LOW 
(this is a requirement of the client 
organization)

·	 the value of all instances (i.e., all 
attributes) of the Critical Technologies 
entity is classified HIGH

·	 the value of all instances (i.e., all 
attributes) of the Client entity is 
classified LOW

2b

identity of 
selected instances 
of an entity

·	 selected Research Projects will be 
protected at LOW based on the 
contents of Project Description as 
determined by the classification 
authority

·	 all attributes of the Research Project 
entity are classified LOW when the 
Description attribute contains LOW 
information

·	 the identity of instances of all other 
entities is UNCLASSIFED

Attribute Classification

3

existence of an 
attribute (could 
also be of 
selected instances 
of an attribute)

·	 the fact that specific Target Platforms 
are identified for Research Projects is to 
be protected at HIGH

·	 the existence of the Target Platform 
attribute of Research Project is 
classified HIGH

·	 all instances of the Target Platform 
attribute are classified HIGH

·	 the existence of instances of all other 
attributes is UNCLASSIFIED except 
privacy information

4

value of an 
attribute

·	 privacy information for employees (i.e., 
home address and phone number) is to 
be protected at LOW

·	 the existence of the privacy information 
attributes of employees is classified 
LOW

Data Association

5

the association 
between two 
entities or two 
attributes of 
different entities

·	 the association between a specific 
project and the sponsoring client must 
be protected at HIGH

·	 the association between the Project 
entity and the Client entity is HIGH

·	 the association between all other 
entities is UNCLASSIFIED

6

the association 
between two 
attributes of the 
same entry

·	 the association between name and 
salary is to be protected at LOW

·	 the association between the Salary 
attribute of the Employee entity and 
Employee identifying attributes (name, 
number) is LOW

Cardinal Aggregation

7

a collection of 
instances of the 
same entry

·	 the identity of Critical Technologies 
must protected at HIGH

·	 the education entity and all its attributes 
for all employees are UNCLASSIFIED

·	 the collection of the Degree and Major 
attributes for all employees is LOW

Table 3.1: Taxonomy of Protection Requirements and Classification Rules

Entity classification rules can address the need to protect both the identity as well as the existence 
of instances of entities of interest. In some operational environments, the fact that an entity (or 
some selected instances of an entity) exists would disclose, directly or through an inference, 
classified information. In many other operational environments, knowing that something classified 
exists is not a problem; but you must not be able to know the classified information (i.e., its identity 
or value). A good example is a compendium of documents including some that are classified. The 
reader can know that the documents exist without having the clearance to read them. Entity 
classification rules from the ATC example include:

·	The existence of all instances of the Critical Technologies entity are classified LOW.

·	The values of all instances (i.e., all attributes) of the Critical Technologies entity are 
classified HIGH.

·	All attributes of the Research Project entity are classified LOW when the Description 
attribute contains LOW information.

Attribute classification rules are similar to entity classification, except that they address specific 
attributes of an entity. Attribute classification rules from the ATC example include:

·	The existence of the Target Platform attribute of Research Project is classified HIGH.

·	Instances of the Employee entity are UNCLASSIFIED, but the value (not existence) of 
two attributes, Home Address and Home Phone#, are classified LOW.

Data Association classification rules are stated when a relationship between entities or attributes is 
considered more sensitive than information about the entities or attributes. This type of 
classification rule implements inter- and intra-entity aggregation as discussed in Section 2. The 
ATC example includes these data association rules:

·	The association between a specific project (classified LOW) and the sponsoring client 
(classified LOW) must be protected at HIGH.

·	The association between an employee and the employee's salary is to be protected at 
LOW.

These three types of classification rules (entity, attribute, and data association), along with 
appropriate access control rules (e.g., the military classification system) will define the basis for 
preventing direct disclosure. Direct disclosure can be prevented if the classification rules correctly 
implement the protection requirements (i.e., are consistent and complete) and if the AIS correctly 
implements the rules.

On the other hand, eliminating inferences is difficult, if not impossible, in that an individual's 
capability to infer information is based on their already acquired knowledge and the innovative 
ways in which information can be combined [Morgenstern 88]. Much of the knowledge that may 
be used to infer unauthorized information is normally outside of the system in the form of domain-
specific knowledge or even common sense. At one end of the spectrum, one can ensure that no 
unauthorized inferences are possible by classifying all information at HIGH and then giving all 
users a HIGH clearance. Although this approach solves the inference problem (since every user is 
authorized to access all information in the system), we now have introduced new vulnerabilities 
(e.g., users have clearances they should not have, and therefore access to information they should 
not see) and potentially decreased the operational efficiency of the organization (e.g., having to 
manually downgrade a large percentage of the information produced by the system).

Establishing classification rules that will reduce unwanted inferences involves a constant trade-off 
between the desire to raise the classification of data to reduce inferences and the desire to maintain 
or even lower the classification of data to improve operational efficiency without directly 
disclosing classified data to those not cleared to see it. This process of evaluating the relative 
advantages of over-classifying information to prevent inferences is part of the risk analysis activity 
identified in Section 2.3.

At this point, a fourth type of classification rule, cardinal aggregation, is often added. Cardinal 
aggregation rules address the classification of collections of instances of the same entity. Often, 
these rules are established to reduce inference. At this point in the framework we can conclude the 
high-level relationships between inference and aggregation are:

·	inference is a vulnerability, e.g., authorized users can deduce information not authorized 
by the protection requirements, and

·	aggregation is a class of classification policies that are stated as one form of control, in 
many cases, to reduce the inference vulnerability.

The ATC example includes a cardinal aggregation classification rule:

·	the education entity and each of its attributes for all employees are individually 
UNCLASSIFIED, but

·	the collection of the Degree and Major attributes of all instances of the education entity is 
HIGH.

The ATC cardinal aggregation classification rule illustrates the difficulty of enforcing the intent of 
the rule, even though we have specified the information to be protected (i.e., the identity of Critical 
Technologies must be protected at HIGH). The difficulty is to determine how many employees' 
educational information has to be aggregated to allow an inference. Is it all employees on a 
particular project? Ten employees? Ten percent of the employees? All employees with blue eyes? 
To have an effective implementation of a cardinal aggregation classification rule, someone has to 
state explicit criteria for which collections must be considered HIGH. Unfortunately, cardinal 
aggregation classification rules introduce a new vulnerability, as discussed in the next section.

At this point it is appropriate to distinguish between an aggregation policy, such as those discussed 
above, and a Chinese Wall policy. Brewer and Nash introduced an important commercial security 
policy called the Chinese Wall policy [Brewer 89]. They described the policy as follows:

It can most easily be visualized as the code of practice that must be followed by a market 
analyst working for a financial institution providing corporate business services. Such an 
analyst must uphold the confidentiality of information provided to him by his firm's clients; 
this means that he cannot advise corporations where he has insider knowledge of the plans, 
status, or standing of a competitor. However, the analyst is free to advise corporations which 
are not in competition with each other, and also draw on general market information.

This type of policy seems to involve aggregates of information and therefore is sometimes 
considered an "aggregation problem." In fact, the Chinese Wall policy does not meet the definition 
of an aggregation problem; there is no notion of some information being sensitive with the 
aggregate being more sensitive. The Chinese Wall policy is an access control policy where the 
access control rule is not based just on the sensitivity of the information, but is based on the 
information already accessed. The situation can be considered similar to having compartmented 
data and subjects which can be cleared for exactly one compartment. The choice of which 
compartment the subject is cleared for is effectively made when the first compartmented data is 
viewed.

3.2.3	Vulnerabilities from Classification Rules

Figure 3.3 identifies three residual vulnerabilities given a set of classification rules designed to 
prevent direct disclosure and reduce inference (i.e., the vulnerabilities of information 
confidentiality protection requirements):

·	Flawed Rules that allow Direct Disclosure With complex operational environments, the 
classification rules can be flawed with respect to how faithfully they implement the 
information confidentiality protection requirements. They can be inconsistent, incomplete, 
or just incorrect such that they allow direct disclosure.

·	Flawed Rules that allow an Unintended Inference Although the entire set of classification 
rules are intended to prevent unwanted inferences, when faced with a complex set of 
classification rules there may be opportunities for unintended inferences. Again, this may 
be caused by rules that are inconsistent, incomplete, or incorrect.

·	Cardinal Aggregation If a cardinal aggregation rule has been stated that classifies an 
aggregate as LOW but individual elements are UNCLASSIFIED, then a vulnerability has 
been added since UNCLASSIFIED users may be able to assemble aggregates in an 
unintended or undetectable way.

3.2.4	Database Design

Database designers and application developers attempt to implement classification rules by 
accurately representing and attaching security labels to database objects. The Relational Model 
[Codd 70], one of several data models, is the model of choice for existing commercial MLS 
products. Figure 3.4 shows a relational model representation of the ATC example using tuple-level 
labeling.

The following are examples of how each type of classification rule can be implemented in a 
database design:

·	The rule, "the existence of all instances of the Critical Technologies entity is classified 
LOW," is implemented by classifying the Critical Technologies table metadata at LOW. 
This is done by the database designer.

·	The rule, "the value of all instances of the Critical Technologies entity is classified 
HIGH," is implemented by labeling each tuple in the Critical Technologies at HIGH. This 
is enforced by the user entering the data.

·	The rule, "all attributes of the Research Project entity are classified LOW when the 
Description attribute contains LOW information," is implemented by having tuples 
labeled UNCLASSIFIED or LOW based on the content of the Description attribute. This 
is enforced by the user entering the data.

·	The rule, "the existence of Research Projects that use Critical Technologies are classified 
HIGH," is implemented by classifying each Research Project tuple at HIGH when the 
project uses a Critical Technology. This is enforced by the user entering the data.

·	The rule, "the existence of the Target Platform attribute of Research Project is classified 
HIGH," is implemented by decomposing the Target Platform attribute (which would 
normally be an attribute in the Research Project table) into a separate table, Project-Target. 
All tuples in Project-Target are classified HIGH. Note that the metadata can also be 
classified HIGH to prevent obtaining the knowledge that projects have a target platform 
that could contribute to unauthorized inferences.

·	The rule, "all instances of the Target Platform attribute are classified HIGH," from an 
implementation standpoint, is redundant with the previous rule. Thus, this rule requires no 
changes to the database design.

·	The rules for data association between the Project and Client entities are, "the value of all 
instances (i.e., all attributes) of the Client entity is classified LOW," "the value of all 
instances of the Project entity (except those that use Critical Technologies) are classified 
LOW," and "the association between the Project entity and the Client entity is HIGH." 
These rules are implemented by labeling tuples (and metadata) in the Client table as LOW, 
labeling tuples in the Project table as LOW (except those that are labeled HIGH because 
they use Critical Technologies), and constructing an additional table, Client-Project, to 
represent the data association between Clients and Projects. The Client-Project table 
(metadata and tuples) is classified HIGH. Note that in the absence of a data association 
rule, the association between Project and Client tables would be represented by a foreign 
key from the Project table to the Client table.



Figure 3.4: ATC Example Database Design

·	The data association rule, "the association between Salary attribute of the Employee entity 
and Employee identifying attributes (name and number) is LOW," is implemented by 
decomposing the Salary attribute into a separate table, Employee-Salary. All tuples in the 
Employee-Salary table are labeled LOW.

·	The cardinal aggregation rule established by the rules, "the education entity and all its 
attributes for all employees are UNCLASSIFIED" and "the collection of the Degree and 
Major attributes of the entity for all employees is LOW," is implemented by labeling all 
tuples in the Employee table as UNCLASSIFIED and requiring some (unspecified) 
mechanism to control access to multiple records.

3.2.5	Vulnerabilities from Database Design

Given a database design that attempts to faithfully represent the established classification rules, 
four vulnerabilities are identified in Table 3.3:

·	Faithful Representation of Flawed Rules A database design that faithfully implements a 
flawed set of classification rules will not fix the flawed rules.

·	Flawed Design Allowing Direct Disclosure A flawed design may allow a direct disclosure 
at the schema level for uniformly classified data objects or at the content level for data 
objects where instances may be classified at one of several levels.

·	Flawed Design Allowing Unintended Inference The flawed design may allow unintended 
inferences at the schema level for uniformly classified data objects, or at the content level 
for data objects where instances may be classified at one of several levels.

·	Cardinal Aggregation Labeled LOW If the data is labeled LOW, then a vulnerability 
exists, since LOW users may be able to access aggregates in an unintended way.

These vulnerabilities are related to the values, application semantics, and the security labels 
assigned to data objects, not to the functionality (beyond enforcing a MAC policy) or assurance 
provided by the TCB. The TCSEC class of a TCB that enforces MAC has no impact on countering 
these vulnerabilities. An Al TCB is just as effective (or ineffective) as a B1 TCB in countering 
these vulnerabilities.

3.2.6	Database Instantiation and Vulnerabilities

For completeness, Table 3.3 shows the database instantiation as the final activity. Databases are 
populated with data, and users use the database to conduct their job tasks. The database 
administrator or security officer is tasked with ensuring the system is operating in a secure manner. 
Assuming clearances are properly assigned to users, two vulnerabilities are identified:

·	Inappropriate Labeling Allowing Disclosure Current MLS systems, including DBMSs, 
depend on the user being logged in at the access class that correctly represents the 
classification of the data being added to the database. If a user with a HIGH clearance 
enters HIGH data when the user's current access class is LOW, then HIGH data has been 
directly disclosed, since users with only a LOW clearance can access the HIGH data that 
is incorrectly marked LOW.

·	Inappropriate Labeling Allowing Unintended Inference In a similar manner, a user with a 
HIGH clearance may enter data at LOW that will allow other users with only a LOW 
clearance to infer HIGH data.

The TCSEC class of a TCB that enforces MAC also has no impact on countering these 
vulnerabilities.

3.3	OVERVIEW OF RESEARCH

This section provides a brief overview of the research that will be discussed in Sections 4 and 5. 
Each of the papers and research efforts on inference and aggregation address one or more parts of 
the framework. Table 3.2 lists formal approaches to defining the problems. Table 3.3 maps 
inference and aggregation research efforts against the framework in three categories (techniques, 
mechanisms, and analysis tools). As Table 3.3 shows, much of the research has been in developing 
techniques and designing mechanisms. There has also been limited work in developing tools to 
help address inference and aggregation. The remainder of the table shows which vulnerabilities 
each of the analysis tools and mechanisms attempt to address.



Inference

Aggregation

Database Partitioning (Denning)

Set Theory (Goguen and Meseguer)

INFER Function (Denning and Morgenstern)

FD and MVD (Su and Ozsoyoglu)

Sphere of Influence (Morgenstern)

Fact Model (Cordingley and Sowerbutts)

Inference Secure (Lin)

Inference Secure (Marks)

Imprecise Inference Control (Hale)

Security Algebra (Lin)

Modal Logic Framework (Cuppens)

Table 3.2: Formal Definitions



Techniques

Mechanisms

Analysis Tools

Classification Rules

Entity and Attribute

Direct Association

Database Design
(Denning, Lunt)

Cardinal 
Aggregation

Classification Rule Vulnerabilities

Direct Disclosure

Unintended 
inference

Cardinal 
Aggregation Rules

Faithfully 
implements flawed 
classification rules

Table 3.3: Research Summary (Part 1)



Techniques

Mechanisms

Analysis Tools

Data Design Vulnerabilities

Direct Disclosure at 
schema level

Secondary Path Analysis 
(Hinke, Binns)

Direct disclosure at 
content level

Unintended 
inference at schema 
level

Basic Security Principle 
(Meadows)

Semantic Data Models 
(Buczkowski, Hinke, 
Smith)

Classification
Constraints (Akl)

Constraint Satisfaction
(Morgenstern)

Integrity Constraints
(Denning)

Secondary Path Analysis 
(Hinke, Binns)

DISSECT
(Garvey et al.)

AERIE
(Hinke and Delugach)

Constraint Processor
(Thuraisingham et al.)

Hyper Semantic Model
(Marks et al.)

Unintended 
inference at content 
level

Cardinal
Aggregation-LOW
Data

Separae Structures
(Lunt)

Use of Views (Wilson)

Restrict Ad hoc Queries

Use of Audit

Some or All Data HIGH

Aggregation Constraints
(Haigh and Stachour)

Aggregation Detection
(Motro et al)

Database Instantiation Vulnerabilities

Labeling allows 
disclosure

Constraint Processor
(Thuraisingham et al.)

DB Inference Controller
(Buczkowski)

Secondary Path 
Monitoring (Binns)

Polyinstantiation
(Denning)

Auditing Facility
(Haigh and Stachour)

Snapshot Facility 
(Jajodia)

Labeling allows 
unintended inference

Table 3.3: Research Summary (Part 2)

SECTION 4

APPROACHES FOR INFERENCE CONTROL

Providing a solution to the inference problem is beyond the capability of currently available MLS 
database management systems. It is also recognized that a general solution to the inference 
problem is not possible given the inability to account for external knowledge and human reasoning 
[Binns 94a]. To provide partial solutions, the inference problem must be bounded.

Section 4.1 identifies several efforts by researchers to formally define the inference problem. These 
approaches are summarized to provide different perspectives on the problem. Implementing 
theoretical inference solutions has proven to be difficult. Section 4.2 describes database design 
techniques that could be used to prevent inference problems from occurring. Mechanisms for 
inference prevention and detection during run-time are described in Section 4.3. Finally, Section 
4.4 describes several tools that assist the database designer to detect and avoid inference channels.

4.1	FORMALIZATIONS

Researchers have proposed numerous ways to characterize or define the inference problem. This 
section presents several formal definitions from the ongoing research into the discovery of 
fundamental laws that determine whether the potential for undesirable inferences exist.

4.1.1	Database Partitioning

Database partitioning is used by Denning to define the inference problem [Denning 86a]. For each 
user *, the data in the database can be partitioned into two sets: a VISIBLE set and an INVISIBLE 
set, as in Figure 4.1. The user  * is allowed to access only elements from the VISIBLE set, and in 
is not allowed to know what elements are in the INVISIBLE set. (Note that if VISIBLE is null, the 
user has no access to database information and, therefore, the problem is outside the domain of the 
DBMS. In what follows, we assume that VISIBLE is not null.) Let KNOWN denote the set of data 
elements that is known to *. The set KNOWN is constructed by the user either as a result of the 
previous queries or as a result of some external knowledge that in possesses. There is no inference 
problem if the intersection of the two sets INVISIBLE and KNOWN is empty, as in Figure 4.2. 
There is an inference problem if the two sets INVISIBLE and KNOWN intersect, as in Figure 4.3.



Figure 4.1: Partitioning of the Database for a User U



Figure 4.2: Database without an Inference Problem



Figure 4.3: Database with an Inference Problem

4.1.2	Set Theory

Another formulation of the inference problem has been given by Goguen and Meseguer [Goguen 
84]. Consider a database in which each data item is given an access class, and suppose that the set 
of access classes is partially ordered. Define the relation > as follows: Given data items x and y, 
relation x > y is said to hold if it is possible to infer y from x. The relation > is reflexive and 
transitive. A set S is said to be inferentially closed if whenever x is in S and x > y holds, then y 
belongs to S as well. Now, for an access class L, let E(L) denote the set consisting of all possible 
responses that are classified at access classes dominated by L. There is an inference problem if E(L) 
is not inferentially closed.

Goguen and Meseguer do not set forth any one candidate for the relation >; they merely require 
that it be reflexive and transitive, and say that it will probably be generated according to some set 
of rules of inference (for example, first order logic, statistical inference, monotonic logic, and 
knowledge-based inference). They do note, however, that for most inference systems of interest, 
determining that A > b (where A is a set of facts and b is a fact) is at best semidecidable; that is, 
there is an algorithm that will give the answer in a finite amount of time if A > b, but otherwise 
may never halt.

4.1.3	Classical Information Theory

Yet another definition that uses classical information theory has been given by Denning and 
Morgenstern [Denning 86a]. Given two data items x and y, let H(y) denote the uncertainty of y, and 
let Hx (y) denote the uncertainty of y given x (where uncertainty is defined in the usual information-
theoretic way). Then, the reduction in uncertainty of y given x is defined as follows:



The value of INFER (x > y) is between 0 and 1. If the value is 0, then it is impossible to infer any 
information about y from x. If the value is between 0 and 1, then y becomes somewhat more likely 
given x. If the value is 1, then y can be inferred given x.

This formulation is especially useful since it shows that inference is not an absolute problem, but 
a relative one. It provides a way to quantify the bandwidth of the illegal information flow. On the 
other hand, Denning and Morgenstern point out its serious drawbacks [Denning 86a]:

1.	It is difficult, if not impossible, to determine the value of Hx (y).

2.	It does not take into account the computational complexity that is required to draw the 
inference.

To illustrate the second point, they give the following example from cryptography: With few 
exceptions, the original text can be inferred from the encrypted text by trying all possible keys (so 
Hx (y) = 1 in this case); however, it is hardly practical to do so.

4.1.4	Functional and Multivalued Dependencies

Su and Ozsoyoglu have studied inference problems that arise because of the functional and 
multivalued dependencies that are constraints over the attributes of a relation [Su 86,87,90]. 
Functional dependencies are defined below; the reader is referred to Date for a definition of 
multivalued dependencies [Date 86].

Let R be a relation scheme defined over attributes *, and let X and Y be subsets of in. A functional 
dependency X > Y is said to hold in R if for any relation r, the current instance for R, r does not 
contain two tuples with the same values for X, but different values for Y; that is, given any pair of 
tuples t and s of r, t[X] = t[X] implies t[Y] = s[Y].

Su and Ozsoyoglu illustrate how inference problems can arise if certain functional dependencies 
are known to the low-level users. If attributes are assigned security labels in a manner that is 
consistent with the functional dependencies, then these inference threats can be eliminated. This 
process is formalized by Su and Ozsoyoglu.

4.1.5	Sphere of Influence

Morgenstern expands upon the INFER function (described in Section 4.1.3) to propose a 
theoretical foundation for inference [Morgenstern 87,88]. He proposes a framework for the 
analysis of logical inferences and for the determination of logical inference channels. Morgenstern 
introduces the concept of a sphere of influence (SOI) and inference channel.

The SOI delimits the scope of possible inferences given some base data, called the core that may 
consist of entities, attributes, relationships, and constraints. Specifically, the sphere of influence 
relative to some core, i.e., SOI (core), is the set of all information that can be inferred from the core. 
The SOI is defined in terms of the INFER function. The SOI models the process by which a user's 
knowledge of an application can give rise to inferences about additional information. The SOI 
utilizes a forward chaining inference process from the given core to determine the scope of such 
inferable data.

Morgenstern's concept of inference channel serves to isolate the lower level data which could give 
rise to inferences about higher level data H. The computation of an inference channel is a 
backward-chaining inference process from some resultant data H to determine all information 
which contributes to upward inferences about H. An inference channel exists if information about 
some set of data H may be inferred from data in another set C which is at a lower level than H, or 
is incomparable relative to H in the classification lattice.

4.1.6	The Fact Model

Sowerbutts and Cordingley provide a formal definition of inference based on an abstract data 
model called the Fact Model [Cordingley 89, 90; Sowerbutts 90]. They identify two aspects of the 
inference problem: static inference and dynamic inference. Static inference is knowledge of the 
database together with authorized facts that can be used to determine unauthorized facts. Dynamic 
inference is where database operations can be used together with knowledge of the structure of the 
database to determine unauthorized facts. The Fact Model addresses static inference.

The Fact Model is a model of knowledge described as a set of facts and a set of constraints. The 
authors provide a language for specifying application-dependent facts and constraints. The Fact 
Model provides a formal statement of the standard constraints, such as functional and multivalued 
dependencies, and defines explicitly the inference threat associated with each [Cordingley 89]. The 
relationship between facts and subfacts is defined by construction rules. An INFER function is 
defined on facts, constraints, and construction rules. Given an arbitrary subset of facts and 
constraints, the INFER function identifies all the facts that are implicit in the given subset, and 
hence can be inferred by a user. At this point the classification attribute can be added for each fact.

This approach forms the basis for assigning classifications such that any facts inferable from a 
given subset of facts whose classifications are dominated by a classification level k also have a 
classification level dominated by k. The authors call this a Static Inferentially Secure Database.

The Fact Model also is extended to represent operations such that a Dynamic Inferentially Secure 
Database is defined. The Fact Model was developed as an abstraction of the relational model but 
can be used to describe any conventional database structure such as network or hierarchical.

4.1.7	Inference Secure

Lin introduces the concept of navigational inference as the process of accessing HIGH data via 
navigating through legally accessible LOW data [Lin 92]. Lin states that inference problems exist 
if the security classifications of data are inconsistent with some database structures. He identifies 
three such inference problems:

·	Logical Inference Problems The security classification of a theorem (a derivable formula) 
in a formal theory should be consistent with its proof. If not, then logical inference 
problems arise.

·	Algebraic Inference Problems The security classification of "algebraically derivable data" 
should be consistent with its relational algebraic structure. If not, algebraic inference 
problems arise.

·	Navigational Inference Problems The security classification of data should be consistent 
with its navigational operators (which generate navigational paths). If not, navigational 
inference problems arise.

Lin defines a multilevel data model as inference secure if:

(1)	it is a Bell-LaPadula Model (secure under MAC), and

(2)	it is navigational inference free.

Lin provides further descriptions and theorems to support the definitions [Lin 92].

4.1.8	An Inference Paradigm

Marks defines database inference as [Marks 94b]:

Inference in a database is said to occur if, by retrieving a set of tuples {T) having attributes 
{A} from the database, it is possible to specify a set of tuples {{T'), having attributes {A'), 
where {T') is not a subset of {T) or {A') is not equal to {A).

The definition may be stated as an inference rule: IF ({T), {A}) THEN ({T'}), {A'}), which may 
be denoted as ({T}, {A}) > ({T'}, {A'}). However, it may be possible to retrieve a set of tuples 
{T} and the associated attributes {A} from a database and to reason, using data and attributes 
outside the database, to arrive at a set of tuples {T'} and attributes {A'} that are again within the 
database. That is, it is possible to form a chain of reasoning, ({T}, {A}) > ({T1}, {A1}) > ({T2}, 
{A2}) >... > ({T'}, {A'}) where some of the tuples and/or attributes are outside the database. 
When some of the data or attributes are outside of the database, the chain of reasoning cannot be 
followed by the database system. Fortunately it is not necessary to actually follow such a chain of 
reasoning in order to control the inference threat. If the database contains the endpoints of the chain 
(({T}, {A}) and ({T'}, {A'})) there will exist what is referred to in logic systems as a material 
implication relating the two sets.

If a material implication exists such that ({T}, {A}) > ({T'}, {A'}) where ({T}, {A}) is classified 
LOW and ({T'}, {A'}) is classified HIGH, then the database can offer no assurance that there does 
not exist some chain of inference, using outside knowledge, that can connect the two, enabling a 
LOW user to infer HIGH information. If, however, ({T}, {A}) not > ({T'}, {A'}) within the 
database, then it can be guaranteed that no chain of inference, using outside knowledge or not, 
exists which connects the two sets. That is, the absence of a material implication between two sets 
of data is sufficient to guarantee the absence of any chain of reasoning between the sets of data. It 
is not necessary for inference control, however, since material implications may be coincidental, 
and not related to any reasoning process. These arguments may be reduced to:

Limitations on Database Inference: ({T}, {A}) > ({T'}, {A'}) is an inference rule capable 
of being controlled by the database if and only if all the tuples {T} and {T'} are in the database 
and all the properties {A} and {A'} are attributes in the database.

4.1.9	Imprecise Inference Control

Hale, Threet, and Shenoi introduce a powerful, yet practical, formalism for modeling and 
controlling imprecise functional dependency (FD) based inference in relational database systems 
[Hale 94]. The existence of an imprecise FD implies that if some tuple components satisfy certain 
equivalencies, then other tuple components must exist and their values must be equivalent. 
Imprecise FDs can specify constraints on precise and imprecise data. Examples of imprecise FDs 
are: "engineers have starting salaries about 40K" and "approximately equal qualifications and 
more or less equal experience demand similar salary."

An imprecise FD is formally defined from which the authors formally define an imprecise 
inference channel. The non-formal definition of an imprecise inference channel is a chain of 
imprecise FDs. To control and ultimately eliminate compromising imprecise inferences, it is 
necessary to specify a set of imprecise inference channels considered to be secure. This 
compromise specification set is defined by the database administrator. Suspect channels in a 
database are compared with these secure channels. A potential security compromise exists when a 
suspect channel allows the inference of information which is not coarser than information inferred 
by any secure channel. Potentially compromising imprecise inference channels are eliminated by 
hiding relations attributes or by "clouding" data manifested by imprecise FDs in the compromising 
channels.

4.2	DATABASE DESIGN TECHNIQUES

The problem of deciding how to label multilevel database objects - data, schemata, and constraints 
- should not be a problem for cleared database designers and users [Millen 91]. They ought to know 
the classification of whatever they are entering into the database. Unfortunately, many inferences 
are not simple ones, and the number and complexity of potential inferences can be quite large. 
Thus, raising the question of how well a person can anticipate such inferences in order to classify 
the data [Morgenstern 88]. The following subsections examine techniques for avoiding inference 
problems in the first place, and how to detect inference channels during database design.

4.2.1	Inference Prevention Methods

Ideally, if all unauthorized disclosures are to be prevented, the Basic Security Principle [Meadows 
88a, 88b] should be followed:

Basic Security Principle for Multilevel Databases - The security class of a data item should 
dominate the security classes of all data affecting it.

The reason for the Basic Security Principle is clear: if the value of a data item can be affected by 
data at levels not dominated by its own level, information can flow into the data item from data at 
other levels.

